Question Type,Iteration,Answer Precision,Answer Recall,Answer F1,Answer Accuracy,Explanation Precision,Explanation Recall,Explanation F1,Explanation Accuracy,Count
three tables two joins,1,0.1818,0.0465,0.0741,0.0000,0.0000,0.0000,0.0000,0.0000,11
three tables two joins,2,0.3333,0.0233,0.0435,0.0000,0.0000,0.0000,0.0000,0.0000,11
three tables two joins,3,0.1667,0.0233,0.0408,0.0000,0.0000,0.0000,0.0000,0.0000,11
two tables single join multiple rows,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8
two tables single join multiple rows,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8
two tables single join multiple rows,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8
two tables single join,1,0.5000,0.0500,0.0909,0.1000,0.3333,0.0500,0.0870,0.1000,10
two tables single join,2,0.5000,0.0500,0.0909,0.1000,0.3333,0.0500,0.0870,0.1000,10
two tables single join,3,0.5000,0.0500,0.0909,0.1000,0.3333,0.0500,0.0870,0.1000,10
single table single row,1,1.0000,0.1250,0.2222,0.1250,1.0000,0.1250,0.2222,0.1250,8
single table single row,2,1.0000,0.1250,0.2222,0.1250,1.0000,0.1250,0.2222,0.1250,8
single table single row,3,1.0000,0.1250,0.2222,0.1250,1.0000,0.1250,0.2222,0.1250,8
single table multiple rows,1,0.7857,0.2157,0.3385,0.1111,0.7857,0.2157,0.3385,0.0000,9
single table multiple rows,2,0.7000,0.2745,0.3944,0.1111,0.7000,0.2745,0.3944,0.0000,9
single table multiple rows,3,0.7500,0.2941,0.4225,0.2222,0.7500,0.2941,0.4225,0.0000,9
